account_value,date,daily_return
1000000.0,2018-01-02,
961475.0577244415,2018-01-03,-0.03852494227555847
1032843.6736375275,2018-01-04,0.07422825515827403
969669.988927658,2018-01-05,-0.061164807726788784
1013607.40327824,2018-01-08,0.04531171929861588
1070147.1914707143,2018-01-09,0.05578075693765805
1221228.2074852178,2018-01-10,0.14117779051204282
942150.8831067426,2018-01-11,-0.2285218460136602
921444.1851417883,2018-01-12,-0.02197811235571312
1070664.8263984793,2018-01-16,0.161942137855837
1094471.2329452552,2018-01-17,0.022235162638952533
1036958.2982170065,2018-01-18,-0.052548603377614356
1287266.2315141256,2018-01-19,0.24138669195039952
865791.7611309012,2018-01-22,-0.32741826054698264
1261365.936538868,2018-01-23,0.4568929772342323
940372.7010025977,2018-01-24,-0.2544806596070458
1173726.706535755,2018-01-25,0.24815055273761355
1124708.05834959,2018-01-26,-0.041763255375557584
1652457.1549657858,2018-01-29,0.4692320755580084
1118007.3073556097,2018-01-30,-0.3234273554410201
1186446.7350637587,2018-01-31,0.061215545960989104
1190553.3981882627,2018-02-01,0.003461312676867223
1164206.3695378036,2018-02-02,-0.022130068832320382
937026.357440174,2018-02-05,-0.19513723515172088
1125456.888145149,2018-02-06,0.20109416262285418
1292169.7321830862,2018-02-07,0.14812903612211614
1137458.528543102,2018-02-08,-0.11972978455284178
812880.0140853995,2018-02-09,-0.28535415253638696
1251118.568437206,2018-02-12,0.5391183775687789
832623.1891737402,2018-02-13,-0.3344969772019416
1290997.9702134666,2018-02-14,0.5505188745638925
1110210.236007534,2018-02-15,-0.1400371947726915
993147.5290144308,2018-02-16,-0.10544192730025304
1288622.474956356,2018-02-20,0.29751364959357596
841869.2805993079,2018-02-21,-0.34669051878222057
1331683.0104147147,2018-02-22,0.5818168462765614
833150.74198431,2018-02-23,-0.37436256566429504
1328171.7111758078,2018-02-26,0.5941553481816619
873877.6588902777,2018-02-27,-0.34204466821790025
1111333.6212536125,2018-02-28,0.2717267799990173
1344617.2737207832,2018-03-01,0.20991325017596507
1217110.2167246474,2018-03-02,-0.09482776957290018
852828.3750961188,2018-03-05,-0.2993006193053278
1354776.986496723,2018-03-06,0.5885693136605963
819257.5744020881,2018-03-07,-0.3952823360835339
1288527.4687120856,2018-03-08,0.572798969423604
875766.147731327,2018-03-09,-0.3203356785193905
1102232.2613677406,2018-03-12,0.2585919931057785
1105522.7447906684,2018-03-13,0.0029852904312968054
1366481.9844009208,2018-03-14,0.23605053884229688
1318573.11965147,2018-03-15,-0.035060004666255806
1130990.7108996084,2018-03-16,-0.14226166600563195
989530.773835739,2018-03-19,-0.12507612635593612
1274160.0674377289,2018-03-20,0.28764066881788364
849613.8653915328,2018-03-21,-0.3331969137126837
1049310.159837055,2018-03-22,0.23504359165971822
1285747.606913906,2018-03-23,0.22532655846348315
1225302.0786813316,2018-03-26,-0.04701197024014525
808714.4920139808,2018-03-27,-0.3399876601169908
1281399.7172483252,2018-03-28,0.5844896188977566
798894.8890315436,2018-03-29,-0.3765451339827913
1220107.894915058,2018-04-02,0.5272445870746874
947858.3237415503,2018-04-03,-0.2231356524354441
976204.887076969,2018-04-04,0.02990590748153621
1269627.2808948706,2018-04-05,0.30057460037563466
856424.5286625479,2018-04-06,-0.3254520113502013
1337235.635747345,2018-04-09,0.5614167868774906
816213.7580999449,2018-04-10,-0.3896260791436469
1250622.8341383056,2018-04-11,0.5322246430268669
887327.3837734641,2018-04-12,-0.2904916178146999
1069527.6345707015,2018-04-13,0.20533599450341478
1399721.7445035705,2018-04-16,0.30872891850560347
1276983.4843374023,2018-04-17,-0.08768761409054127
853651.5914242858,2018-04-18,-0.3315092936638674
1401034.009319168,2018-04-19,0.6412246206694177
821542.5830229338,2018-04-20,-0.41361695893295114
1263818.1058844146,2018-04-23,0.5383476547668309
877700.1826623686,2018-04-24,-0.3055170055123101
1042614.065810562,2018-04-25,0.18789318540182198
1058278.5875962982,2018-04-26,0.015024276287274319
1473966.821156433,2018-04-27,0.392796602361861
1281656.4847943916,2018-04-30,-0.1304712790014908
1086690.6150327225,2018-05-01,-0.15212022259844948
968400.2640882377,2018-05-02,-0.1088537522162395
1221707.3737073783,2018-05-03,0.2615727390963001
855430.3533680076,2018-05-04,-0.29980748927451495
1050388.6904766196,2018-05-07,0.22790673295730102
1394049.0040256614,2018-05-08,0.32717442282542475
1246577.2744762534,2018-05-09,-0.10578661806259815
886223.4869490546,2018-05-10,-0.2890745683444298
1452896.703562824,2018-05-11,0.639424733104986
853061.2239142341,2018-05-14,-0.41285486998329657
1257262.017336933,2018-05-15,0.4738238969156765
919290.6756653327,2018-05-16,-0.26881535989409233
1077259.524540882,2018-05-17,0.17183775823813296
