account_rewards,date
5439.485173301771,2018-01-02
28105.692939941422,2018-01-03
-10409.842700069421,2018-01-04
-13504.155971855158,2018-01-05
-39697.00110449223,2018-01-08
190733.7650482331,2018-01-09
-120543.60707986832,2018-01-10
12774.926846698741,2018-01-11
217070.09947760403,2018-01-12
-64131.8995063554,2018-01-16
-265331.79625902546,2018-01-17
154794.11955760198,2018-01-18
-166532.94980473723,2018-01-19
177388.8760395127,2018-01-22
-153503.95094680786,2018-01-23
-102475.30558027653,2018-01-24
399694.1696486131,2018-01-25
161464.8834333534,2018-01-26
-88029.78734523011,2018-01-29
-117451.46722341911,2018-01-30
4410.940453750547,2018-01-31
-19880.309737358242,2018-02-01
-326018.60463431536,2018-02-02
29990.292485885555,2018-02-05
397866.6237669374,2018-02-06
-374574.29668045056,2018-02-07
-61489.75355284882,2018-02-08
122728.32049489592,2018-02-09
-94963.48999627295,2018-02-12
83469.78706741333,2018-02-13
253819.4869466857,2018-02-14
-325409.38571421045,2018-02-15
67610.18400938413,2018-02-16
-113205.14809799194,2018-02-20
110870.42464025505,2018-02-21
-72472.63653909683,2018-02-22
99087.14785930631,2018-02-23
-116461.1961980057,2018-02-26
60203.29926974489,2018-02-27
410653.6202773703,2018-02-28
-407975.6647813567,2018-03-01
-52562.58101574704,2018-03-02
82447.76090621948,2018-03-05
-78377.32925434876,2018-03-06
93902.30026245117,2018-03-07
-89824.8016090393,2018-03-08
113387.84454820247,2018-03-09
346215.51614256285,2018-03-12
-403488.47776919557,2018-03-13
290845.06185531616,2018-03-14
-191221.96543884277,2018-03-15
-239974.1040878296,2018-03-16
170658.594455719,2018-03-19
-64822.23140335083,2018-03-20
19594.575569152832,2018-03-21
338183.15616226196,2018-03-22
-330216.06259155273,2018-03-23
-56087.04406738281,2018-03-26
43485.2961807251,2018-03-27
-45765.74125671387,2018-03-28
46631.27772140503,2018-03-29
315648.2592163086,2018-04-02
-374814.0524711609,2018-04-03
94392.54633712769,2018-04-04
-104342.40985488892,2018-04-05
78882.15099334717,2018-04-06
-46138.81845474243,2018-04-09
67345.96308135986,2018-04-10
-87808.17181015015,2018-04-11
78104.82509103778,2018-04-12
371566.1961961441,2018-04-13
-361095.3195802155,2018-04-16
-54843.85720825195,2018-04-17
62773.82850646973,2018-04-18
-81084.33249664307,2018-04-19
68778.35877990723,2018-04-20
-100601.26173019409,2018-04-23
91841.07398986816,2018-04-24
352418.7655105591,2018-04-25
-352694.6965751648,2018-04-26
245559.2004814148,2018-04-27
-164992.01068496704,2018-04-30
-238592.78729629517,2018-05-01
140745.11363601685,2018-05-02
-37825.23204803467,2018-05-03
48110.67454147339,2018-05-04
369459.50967407227,2018-05-07
-377453.7751121521,2018-05-08
-23232.84471130371,2018-05-09
63858.454917907715,2018-05-10
-76036.49279022217,2018-05-11
57114.597160339355,2018-05-14
-78772.2389717102,2018-05-15
92284.21588516235,2018-05-16
366582.97496414185,2018-05-17
-377691.7577934265,2018-05-18
-32230.903408050537,2018-05-21
49655.462772369385,2018-05-22
-162954.041973114,2018-05-23
129412.46450805664,2018-05-24
263760.7336959839,2018-05-25
-257736.8945159912,2018-05-29
-43627.04775238037,2018-05-30
64492.13353347778,2018-05-31
-155248.39517974854,2018-06-01
161626.31703186035,2018-06-04
-77564.65986251831,2018-06-05
85077.68035507202,2018-06-06
-59357.05633544922,2018-06-07
62239.26721572876,2018-06-08
383466.56548309326,2018-06-11
-401318.5129470825,2018-06-12
283757.4595413208,2018-06-13
-179543.97357559204,2018-06-14
-250985.77646255493,2018-06-15
151159.3854598999,2018-06-18
-72833.3830909729,2018-06-19
38542.8330039978,2018-06-20
418233.90340423584,2018-06-21
-410361.1432571411,2018-06-22
-51322.55546569824,2018-06-25
